feature,feature_index
mean LEFT_EAR-RIGHT_EAR,feature_288
median LEFT_EAR-RIGHT_EAR,feature_289
min LEFT_EAR-RIGHT_EAR,feature_290
std_dev LEFT_EAR-RIGHT_EAR,feature_291
max LEFT_EAR-RIGHT_FRONT_PAW,feature_292
mean LEFT_EAR-RIGHT_FRONT_PAW,feature_293
median LEFT_EAR-RIGHT_FRONT_PAW,feature_294
min LEFT_EAR-RIGHT_FRONT_PAW,feature_295
std_dev LEFT_EAR-RIGHT_FRONT_PAW,feature_296
max LEFT_EAR-RIGHT_REAR_PAW,feature_297
mean LEFT_EAR-RIGHT_REAR_PAW,feature_298
median LEFT_EAR-RIGHT_REAR_PAW,feature_299
min LEFT_EAR-RIGHT_REAR_PAW,feature_300
std_dev LEFT_EAR-RIGHT_REAR_PAW,feature_301
max LEFT_EAR-TIP_TAIL,feature_302
mean LEFT_EAR-TIP_TAIL,feature_303
median LEFT_EAR-TIP_TAIL,feature_304
min LEFT_EAR-TIP_TAIL,feature_305
std_dev LEFT_EAR-TIP_TAIL,feature_306
max LEFT_FRONT_PAW-BASE_TAIL,feature_307
mean LEFT_FRONT_PAW-BASE_TAIL,feature_308
median LEFT_FRONT_PAW-BASE_TAIL,feature_309
min LEFT_FRONT_PAW-BASE_TAIL,feature_310
std_dev LEFT_FRONT_PAW-BASE_TAIL,feature_311
max LEFT_FRONT_PAW-CENTER_SPINE,feature_312
mean LEFT_FRONT_PAW-CENTER_SPINE,feature_313
median LEFT_FRONT_PAW-CENTER_SPINE,feature_314
min LEFT_FRONT_PAW-CENTER_SPINE,feature_315
std_dev LEFT_FRONT_PAW-CENTER_SPINE,feature_316
max LEFT_FRONT_PAW-LEFT_REAR_PAW,feature_317
mean LEFT_FRONT_PAW-LEFT_REAR_PAW,feature_318
median LEFT_FRONT_PAW-LEFT_REAR_PAW,feature_319
min LEFT_FRONT_PAW-LEFT_REAR_PAW,feature_320
std_dev LEFT_FRONT_PAW-LEFT_REAR_PAW,feature_321
max LEFT_FRONT_PAW-MID_TAIL,feature_322
mean LEFT_FRONT_PAW-MID_TAIL,feature_323
median LEFT_FRONT_PAW-MID_TAIL,feature_324
min LEFT_FRONT_PAW-MID_TAIL,feature_325
std_dev LEFT_FRONT_PAW-MID_TAIL,feature_326
max LEFT_FRONT_PAW-RIGHT_FRONT_PAW,feature_327
mean LEFT_FRONT_PAW-RIGHT_FRONT_PAW,feature_328
median LEFT_FRONT_PAW-RIGHT_FRONT_PAW,feature_329
min LEFT_FRONT_PAW-RIGHT_FRONT_PAW,feature_330
std_dev LEFT_FRONT_PAW-RIGHT_FRONT_PAW,feature_331
max LEFT_FRONT_PAW-RIGHT_REAR_PAW,feature_332
mean LEFT_FRONT_PAW-RIGHT_REAR_PAW,feature_333
median LEFT_FRONT_PAW-RIGHT_REAR_PAW,feature_334
min LEFT_FRONT_PAW-RIGHT_REAR_PAW,feature_335
std_dev LEFT_FRONT_PAW-RIGHT_REAR_PAW,feature_336
max LEFT_FRONT_PAW-TIP_TAIL,feature_337
mean LEFT_FRONT_PAW-TIP_TAIL,feature_338
median LEFT_FRONT_PAW-TIP_TAIL,feature_339
min LEFT_FRONT_PAW-TIP_TAIL,feature_340
std_dev LEFT_FRONT_PAW-TIP_TAIL,feature_341
max LEFT_REAR_PAW-BASE_TAIL,feature_342
mean LEFT_REAR_PAW-BASE_TAIL,feature_343
median LEFT_REAR_PAW-BASE_TAIL,feature_344
min LEFT_REAR_PAW-BASE_TAIL,feature_345
std_dev LEFT_REAR_PAW-BASE_TAIL,feature_346
max LEFT_REAR_PAW-MID_TAIL,feature_347
mean LEFT_REAR_PAW-MID_TAIL,feature_348
median LEFT_REAR_PAW-MID_TAIL,feature_349
min LEFT_REAR_PAW-MID_TAIL,feature_350
std_dev LEFT_REAR_PAW-MID_TAIL,feature_351
max LEFT_REAR_PAW-RIGHT_REAR_PAW,feature_352
mean LEFT_REAR_PAW-RIGHT_REAR_PAW,feature_353
median LEFT_REAR_PAW-RIGHT_REAR_PAW,feature_354
min LEFT_REAR_PAW-RIGHT_REAR_PAW,feature_355
std_dev LEFT_REAR_PAW-RIGHT_REAR_PAW,feature_356
max LEFT_REAR_PAW-TIP_TAIL,feature_357
mean LEFT_REAR_PAW-TIP_TAIL,feature_358
median LEFT_REAR_PAW-TIP_TAIL,feature_359
min LEFT_REAR_PAW-TIP_TAIL,feature_360
std_dev LEFT_REAR_PAW-TIP_TAIL,feature_361
max MID_TAIL-TIP_TAIL,feature_362
mean MID_TAIL-TIP_TAIL,feature_363
median MID_TAIL-TIP_TAIL,feature_364
min MID_TAIL-TIP_TAIL,feature_365
std_dev MID_TAIL-TIP_TAIL,feature_366
max NOSE-BASE_NECK,feature_367
mean NOSE-BASE_NECK,feature_368
median NOSE-BASE_NECK,feature_369
min NOSE-BASE_NECK,feature_370
std_dev NOSE-BASE_NECK,feature_371
max NOSE-BASE_TAIL,feature_372
mean NOSE-BASE_TAIL,feature_373
median NOSE-BASE_TAIL,feature_374
min NOSE-BASE_TAIL,feature_375
std_dev NOSE-BASE_TAIL,feature_376
max NOSE-CENTER_SPINE,feature_377
mean NOSE-CENTER_SPINE,feature_378
median NOSE-CENTER_SPINE,feature_379
min NOSE-CENTER_SPINE,feature_380
std_dev NOSE-CENTER_SPINE,feature_381
max NOSE-LEFT_EAR,feature_382
mean NOSE-LEFT_EAR,feature_383
median NOSE-LEFT_EAR,feature_384
min NOSE-LEFT_EAR,feature_385
std_dev NOSE-LEFT_EAR,feature_386
max NOSE-LEFT_FRONT_PAW,feature_387
mean NOSE-LEFT_FRONT_PAW,feature_388
median NOSE-LEFT_FRONT_PAW,feature_389
min NOSE-LEFT_FRONT_PAW,feature_390
std_dev NOSE-LEFT_FRONT_PAW,feature_391
max NOSE-LEFT_REAR_PAW,feature_392
mean NOSE-LEFT_REAR_PAW,feature_393
median NOSE-LEFT_REAR_PAW,feature_394
min NOSE-LEFT_REAR_PAW,feature_395
std_dev NOSE-LEFT_REAR_PAW,feature_396
max NOSE-MID_TAIL,feature_397
mean NOSE-MID_TAIL,feature_398
median NOSE-MID_TAIL,feature_399
min NOSE-MID_TAIL,feature_400
std_dev NOSE-MID_TAIL,feature_401
max NOSE-RIGHT_EAR,feature_402
mean NOSE-RIGHT_EAR,feature_403
median NOSE-RIGHT_EAR,feature_404
min NOSE-RIGHT_EAR,feature_405
std_dev NOSE-RIGHT_EAR,feature_406
max NOSE-RIGHT_FRONT_PAW,feature_407
mean NOSE-RIGHT_FRONT_PAW,feature_408
median NOSE-RIGHT_FRONT_PAW,feature_409
min NOSE-RIGHT_FRONT_PAW,feature_410
std_dev NOSE-RIGHT_FRONT_PAW,feature_411
max NOSE-RIGHT_REAR_PAW,feature_412
mean NOSE-RIGHT_REAR_PAW,feature_413
median NOSE-RIGHT_REAR_PAW,feature_414
min NOSE-RIGHT_REAR_PAW,feature_415
std_dev NOSE-RIGHT_REAR_PAW,feature_416
max NOSE-TIP_TAIL,feature_417
mean NOSE-TIP_TAIL,feature_418
median NOSE-TIP_TAIL,feature_419
min NOSE-TIP_TAIL,feature_420
std_dev NOSE-TIP_TAIL,feature_421
max RIGHT_EAR-BASE_NECK,feature_422
mean RIGHT_EAR-BASE_NECK,feature_423
median RIGHT_EAR-BASE_NECK,feature_424
min RIGHT_EAR-BASE_NECK,feature_425
std_dev RIGHT_EAR-BASE_NECK,feature_426
max RIGHT_EAR-BASE_TAIL,feature_427
mean RIGHT_EAR-BASE_TAIL,feature_428
median RIGHT_EAR-BASE_TAIL,feature_429
min RIGHT_EAR-BASE_TAIL,feature_430
std_dev RIGHT_EAR-BASE_TAIL,feature_431
max RIGHT_EAR-CENTER_SPINE,feature_432
mean RIGHT_EAR-CENTER_SPINE,feature_433
median RIGHT_EAR-CENTER_SPINE,feature_434
min RIGHT_EAR-CENTER_SPINE,feature_435
std_dev RIGHT_EAR-CENTER_SPINE,feature_436
max RIGHT_EAR-LEFT_FRONT_PAW,feature_437
mean RIGHT_EAR-LEFT_FRONT_PAW,feature_438
median RIGHT_EAR-LEFT_FRONT_PAW,feature_439
min RIGHT_EAR-LEFT_FRONT_PAW,feature_440
std_dev RIGHT_EAR-LEFT_FRONT_PAW,feature_441
max RIGHT_EAR-LEFT_REAR_PAW,feature_442
mean RIGHT_EAR-LEFT_REAR_PAW,feature_443
median RIGHT_EAR-LEFT_REAR_PAW,feature_444
min RIGHT_EAR-LEFT_REAR_PAW,feature_445
std_dev RIGHT_EAR-LEFT_REAR_PAW,feature_446
max RIGHT_EAR-MID_TAIL,feature_447
mean RIGHT_EAR-MID_TAIL,feature_448
median RIGHT_EAR-MID_TAIL,feature_449
min RIGHT_EAR-MID_TAIL,feature_450
std_dev RIGHT_EAR-MID_TAIL,feature_451
max RIGHT_EAR-RIGHT_FRONT_PAW,feature_452
mean RIGHT_EAR-RIGHT_FRONT_PAW,feature_453
median RIGHT_EAR-RIGHT_FRONT_PAW,feature_454
min RIGHT_EAR-RIGHT_FRONT_PAW,feature_455
std_dev RIGHT_EAR-RIGHT_FRONT_PAW,feature_456
max RIGHT_EAR-RIGHT_REAR_PAW,feature_457
mean RIGHT_EAR-RIGHT_REAR_PAW,feature_458
median RIGHT_EAR-RIGHT_REAR_PAW,feature_459
min RIGHT_EAR-RIGHT_REAR_PAW,feature_460
std_dev RIGHT_EAR-RIGHT_REAR_PAW,feature_461
max RIGHT_EAR-TIP_TAIL,feature_462
mean RIGHT_EAR-TIP_TAIL,feature_463
median RIGHT_EAR-TIP_TAIL,feature_464
min RIGHT_EAR-TIP_TAIL,feature_465
std_dev RIGHT_EAR-TIP_TAIL,feature_466
max RIGHT_FRONT_PAW-BASE_TAIL,feature_467
mean RIGHT_FRONT_PAW-BASE_TAIL,feature_468
median RIGHT_FRONT_PAW-BASE_TAIL,feature_469
min RIGHT_FRONT_PAW-BASE_TAIL,feature_470
std_dev RIGHT_FRONT_PAW-BASE_TAIL,feature_471
max RIGHT_FRONT_PAW-CENTER_SPINE,feature_472
mean RIGHT_FRONT_PAW-CENTER_SPINE,feature_473
median RIGHT_FRONT_PAW-CENTER_SPINE,feature_474
min RIGHT_FRONT_PAW-CENTER_SPINE,feature_475
std_dev RIGHT_FRONT_PAW-CENTER_SPINE,feature_476
max RIGHT_FRONT_PAW-LEFT_REAR_PAW,feature_477
mean RIGHT_FRONT_PAW-LEFT_REAR_PAW,feature_478
median RIGHT_FRONT_PAW-LEFT_REAR_PAW,feature_479
min RIGHT_FRONT_PAW-LEFT_REAR_PAW,feature_480
std_dev RIGHT_FRONT_PAW-LEFT_REAR_PAW,feature_481
max RIGHT_FRONT_PAW-MID_TAIL,feature_482
mean RIGHT_FRONT_PAW-MID_TAIL,feature_483
median RIGHT_FRONT_PAW-MID_TAIL,feature_484
min RIGHT_FRONT_PAW-MID_TAIL,feature_485
std_dev RIGHT_FRONT_PAW-MID_TAIL,feature_486
max RIGHT_FRONT_PAW-RIGHT_REAR_PAW,feature_487
mean RIGHT_FRONT_PAW-RIGHT_REAR_PAW,feature_488
median RIGHT_FRONT_PAW-RIGHT_REAR_PAW,feature_489
min RIGHT_FRONT_PAW-RIGHT_REAR_PAW,feature_490
std_dev RIGHT_FRONT_PAW-RIGHT_REAR_PAW,feature_491
max RIGHT_FRONT_PAW-TIP_TAIL,feature_492
mean RIGHT_FRONT_PAW-TIP_TAIL,feature_493
median RIGHT_FRONT_PAW-TIP_TAIL,feature_494
min RIGHT_FRONT_PAW-TIP_TAIL,feature_495
std_dev RIGHT_FRONT_PAW-TIP_TAIL,feature_496
max RIGHT_REAR_PAW-BASE_TAIL,feature_497
mean RIGHT_REAR_PAW-BASE_TAIL,feature_498
median RIGHT_REAR_PAW-BASE_TAIL,feature_499
min RIGHT_REAR_PAW-BASE_TAIL,feature_500
std_dev RIGHT_REAR_PAW-BASE_TAIL,feature_501
max RIGHT_REAR_PAW-MID_TAIL,feature_502
mean RIGHT_REAR_PAW-MID_TAIL,feature_503
median RIGHT_REAR_PAW-MID_TAIL,feature_504
min RIGHT_REAR_PAW-MID_TAIL,feature_505
std_dev RIGHT_REAR_PAW-MID_TAIL,feature_506
max RIGHT_REAR_PAW-TIP_TAIL,feature_507
mean RIGHT_REAR_PAW-TIP_TAIL,feature_508
median RIGHT_REAR_PAW-TIP_TAIL,feature_509
min RIGHT_REAR_PAW-TIP_TAIL,feature_510
std_dev RIGHT_REAR_PAW-TIP_TAIL,feature_511
max BASE_NECK speed,feature_512
mean BASE_NECK speed,feature_513
median BASE_NECK speed,feature_514
min BASE_NECK speed,feature_515
std_dev BASE_NECK speed,feature_516
max BASE_TAIL speed,feature_517
mean BASE_TAIL speed,feature_518
median BASE_TAIL speed,feature_519
min BASE_TAIL speed,feature_520
std_dev BASE_TAIL speed,feature_521
max CENTER_SPINE speed,feature_522
mean CENTER_SPINE speed,feature_523
median CENTER_SPINE speed,feature_524
min CENTER_SPINE speed,feature_525
std_dev CENTER_SPINE speed,feature_526
max LEFT_EAR speed,feature_527
mean LEFT_EAR speed,feature_528
median LEFT_EAR speed,feature_529
min LEFT_EAR speed,feature_530
std_dev LEFT_EAR speed,feature_531
max LEFT_FRONT_PAW speed,feature_532
mean LEFT_FRONT_PAW speed,feature_533
median LEFT_FRONT_PAW speed,feature_534
min LEFT_FRONT_PAW speed,feature_535
std_dev LEFT_FRONT_PAW speed,feature_536
max LEFT_REAR_PAW speed,feature_537
mean LEFT_REAR_PAW speed,feature_538
median LEFT_REAR_PAW speed,feature_539
min LEFT_REAR_PAW speed,feature_540
std_dev LEFT_REAR_PAW speed,feature_541
max MID_TAIL speed,feature_542
mean MID_TAIL speed,feature_543
median MID_TAIL speed,feature_544
min MID_TAIL speed,feature_545
std_dev MID_TAIL speed,feature_546
max NOSE speed,feature_547
mean NOSE speed,feature_548
median NOSE speed,feature_549
min NOSE speed,feature_550
std_dev NOSE speed,feature_551
max RIGHT_EAR speed,feature_552
mean RIGHT_EAR speed,feature_553
median RIGHT_EAR speed,feature_554
min RIGHT_EAR speed,feature_555
std_dev RIGHT_EAR speed,feature_556
max RIGHT_FRONT_PAW speed,feature_557
mean RIGHT_FRONT_PAW speed,feature_558
median RIGHT_FRONT_PAW speed,feature_559
min RIGHT_FRONT_PAW speed,feature_560
std_dev RIGHT_FRONT_PAW speed,feature_561
max RIGHT_REAR_PAW speed,feature_562
mean RIGHT_REAR_PAW speed,feature_563
median RIGHT_REAR_PAW speed,feature_564
min RIGHT_REAR_PAW speed,feature_565
std_dev RIGHT_REAR_PAW speed,feature_566
max TIP_TAIL speed,feature_567
mean TIP_TAIL speed,feature_568
median TIP_TAIL speed,feature_569
min TIP_TAIL speed,feature_570
std_dev TIP_TAIL speed,feature_571
mean right front paw velocity direction,feature_572
std_dev right front paw velocity direction,feature_573
max right front paw velocity magnitude,feature_574
mean right front paw velocity magnitude,feature_575
median right front paw velocity magnitude,feature_576
min right front paw velocity magnitude,feature_577
std_dev right front paw velocity magnitude,feature_578
